experiment_id,sentence_index,original_text,input_text,input_time,speed,accuracy,msd,cer,char_count
experiment_data_2025-06-27T09-47-43-286Z,1,なかの,なかの,7.684,0.3904216553878188,100.0,0,0.0,3
experiment_data_2025-06-27T09-47-43-286Z,2,ひなた,ひなた,8.974,0.33429908624916427,100.0,0,0.0,3
experiment_data_2025-06-27T09-47-43-286Z,3,ゆめをみる,ゆめをみる,17.674,0.28290143713930066,100.0,0,0.0,5
experiment_data_2025-06-27T09-47-43-286Z,4,あさになる,あさになる,15.006,0.3332000533120085,100.0,0,0.0,5
experiment_data_2025-06-27T09-47-43-286Z,5,わたしはうたう,わたしはうたう,20.964,0.3339057431787827,100.0,0,0.0,7
experiment_data_2025-06-27T09-51-51-430Z,1,なかの,なかの,7.902,0.3796507213363705,100.0,0,0.0,3
experiment_data_2025-06-27T09-51-51-430Z,2,ひなた,ひなた,7.892,0.3801317790167258,100.0,0,0.0,3
experiment_data_2025-06-27T09-51-51-430Z,3,ゆめをみる,ゆめをなみる,18.823,0.26563247091324443,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-27T09-51-51-430Z,4,あさになる,つあさになる,18.23,0.27427317608337903,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-27T09-51-51-430Z,5,わたしはうたう,わたしはうねねね,39.309,0.20351573431020886,62.5,3,0.375,7
experiment_data_2025-06-27T09-55-08-367Z,1,なかの,なかの,6.932,0.4327755337564916,100.0,0,0.0,3
experiment_data_2025-06-27T09-55-08-367Z,2,ひなた,ひなた,7.916,0.37897928246589185,100.0,0,0.0,3
experiment_data_2025-06-27T09-55-08-367Z,3,ゆめをみる,ゆめをやをみへる,28.329,0.17649758198312682,62.5,3,0.375,5
experiment_data_2025-06-27T09-55-08-367Z,4,あさになる,あさになる,13.539,0.3693034936110496,100.0,0,0.0,5
experiment_data_2025-06-27T09-55-08-367Z,5,わたしはうたう,わたしはうたう,19.587,0.35737989482820237,100.0,0,0.0,7
experiment_data_2025-06-27T09-58-18-056Z,1,なかの,なかの,6.012,0.49900199600798406,100.0,0,0.0,3
experiment_data_2025-06-27T09-58-18-056Z,2,ひなた,ひなた,6.744,0.44483985765124556,100.0,0,0.0,3
experiment_data_2025-06-27T09-58-18-056Z,3,ゆめをみる,ゆめをたみへる,20.772,0.24070864625457347,71.42857142857143,2,0.2857142857142857,5
experiment_data_2025-06-27T09-58-18-056Z,4,あさになる,あさになる,13.288,0.37627934978928357,100.0,0,0.0,5
experiment_data_2025-06-27T09-58-18-056Z,5,わたしはうたう,わたはしはつうなたう,27.341,0.25602574887531543,70.0,3,0.3,7
experiment_data_2025-06-28T02-01-53-372Z,1,なかの,なかの,5.307,0.5652911249293385,100.0,0,0.0,3
experiment_data_2025-06-28T02-01-53-372Z,2,ひなた,ひなた,6.771,0.44306601683650865,100.0,0,0.0,3
experiment_data_2025-06-28T02-01-53-372Z,3,ゆめをみる,ゆよめをみる,23.352,0.21411442274751627,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-28T02-01-53-372Z,4,あさになる,きあさになる,20.282,0.24652401143871414,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-28T02-01-53-372Z,5,わたしはうたう,わなたしはかなうたう,36.614,0.19118370022395806,70.0,3,0.3,7
